insert into players (name, surname, age) VALUES ('Siemowit ', 'Majewski ', 22);
insert into players (name, surname, age) VALUES ('Laurentyna', 'Tomaszewski', 17);
insert into players (name, surname, age) VALUES ('Wińczysła', 'Zych', 12);
insert into players (name, surname, age) VALUES ('Teofila', 'Jarosz', 18);
insert into players (name, surname, age) VALUES ('Roch', 'Witek', 18);
insert into players (name, surname, age) VALUES ('Marcelina', 'Białek', 13);
insert into players (name, surname, age) VALUES ('Lechosława', 'Adamski', 24);
insert into players (name, surname, age) VALUES ('Janina', 'Wilk', 22);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Król', 22);
insert into players (name, surname, age) VALUES ('Łucjan', 'Polak', 17);
insert into players (name, surname, age) VALUES ('Eryka', 'Kozak', 24);
insert into players (name, surname, age) VALUES ('Wilhelmina', 'Krupa', 11);
insert into players (name, surname, age) VALUES ('Cyryl', 'Sroka', 23);
insert into players (name, surname, age) VALUES ('Rudolfina', 'Małek', 14);
insert into players (name, surname, age) VALUES ('Małgorzata', 'Grabowski', 12);
insert into players (name, surname, age) VALUES ('Ada', 'Sikorski', 11);
insert into players (name, surname, age) VALUES ('Marceli', 'Jankowski', 17);
insert into players (name, surname, age) VALUES ('Hubert', 'Piątek', 21);
insert into players (name, surname, age) VALUES ('Melania', 'Kruk', 10);
insert into players (name, surname, age) VALUES ('Bogusław', 'Kaźmierczak', 16);
insert into players (name, surname, age) VALUES ('Aniela', 'Kowalczyk', 17);
insert into players (name, surname, age) VALUES ('Wacław', 'Chmielewski', 20);
insert into players (name, surname, age) VALUES ('Gabriel', 'Głowacki', 17);
insert into players (name, surname, age) VALUES ('Maryla', 'Zakrzewski', 12);
insert into players (name, surname, age) VALUES ('Liliana', 'Chmielewski', 18);
insert into players (name, surname, age) VALUES ('Aleksandra', 'Stasiak', 14);
insert into players (name, surname, age) VALUES ('Rufin', 'Kędzierski', 24);
insert into players (name, surname, age) VALUES ('Karolina', 'Kwiecień', 22);
insert into players (name, surname, age) VALUES ('Rufin', 'Krajewski', 23);
insert into players (name, surname, age) VALUES ('Bożena', 'Wróbel', 24);
insert into players (name, surname, age) VALUES ('Oliwier', 'Lewandowski', 16);
insert into players (name, surname, age) VALUES ('Klaudyna', 'Szymczak', 16);
insert into players (name, surname, age) VALUES ('Sławosz', 'Ostrowski', 23);
insert into players (name, surname, age) VALUES ('Jarema', 'Pawłowski', 22);
insert into players (name, surname, age) VALUES ('Lilla', 'Bednarski', 19);
insert into players (name, surname, age) VALUES ('Ireneusz', 'Szczepański', 22);
insert into players (name, surname, age) VALUES ('Edmund', 'Dąbrowski', 15);
insert into players (name, surname, age) VALUES ('Iwona', 'Włodarczyk', 21);
insert into players (name, surname, age) VALUES ('Dobrawa', 'Woźniak', 22);
insert into players (name, surname, age) VALUES ('Arnolf', 'Żukowski', 17);
insert into players (name, surname, age) VALUES ('Witold', 'Kasprzyk', 24);
insert into players (name, surname, age) VALUES ('Ernest', 'Ostrowski', 13);
insert into players (name, surname, age) VALUES ('Leszek', 'Grzybowski', 19);
insert into players (name, surname, age) VALUES ('Szczepan', 'Wysocki', 15);
insert into players (name, surname, age) VALUES ('Angelika', 'Olejnik', 12);
insert into players (name, surname, age) VALUES ('Żaneta', 'Krawczyk', 22);
insert into players (name, surname, age) VALUES ('Jowita', 'Malinowski', 12);
insert into players (name, surname, age) VALUES ('Rozanna', 'Socha', 12);
insert into players (name, surname, age) VALUES ('Mirabella', 'Małecki', 24);
insert into players (name, surname, age) VALUES ('Norbert', 'Sadowski', 18);
insert into players (name, surname, age) VALUES ('Ilona', 'Białek', 19);
insert into players (name, surname, age) VALUES ('Marcel', 'Nowakowski', 12);
insert into players (name, surname, age) VALUES ('Ignacy', 'Gajewski', 10);
insert into players (name, surname, age) VALUES ('Szczęsny', 'Żak', 23);
insert into players (name, surname, age) VALUES ('Makary', 'Wieczorek', 24);
insert into players (name, surname, age) VALUES ('Jonatan', 'Dąbrowski', 24);
insert into players (name, surname, age) VALUES ('Lesław', 'Sikora', 21);
insert into players (name, surname, age) VALUES ('Filip', 'Morawski', 10);
insert into players (name, surname, age) VALUES ('Gerwazy', 'Mazurek', 22);
insert into players (name, surname, age) VALUES ('Wodzisław', 'Szewczyk', 15);
insert into players (name, surname, age) VALUES ('Narcyza', 'Kozłowski', 15);
insert into players (name, surname, age) VALUES ('Idalia', 'Jakubowski', 23);
insert into players (name, surname, age) VALUES ('Sykstus', 'Kaczmarek', 16);
insert into players (name, surname, age) VALUES ('Maurycy', 'Socha', 22);
insert into players (name, surname, age) VALUES ('Pelagia', 'Jóźwiak', 15);
insert into players (name, surname, age) VALUES ('Adrian', 'Marciniak', 13);
insert into players (name, surname, age) VALUES ('Sulimierz', 'Majewski', 14);
insert into players (name, surname, age) VALUES ('Alfred', 'Krajewski', 23);
insert into players (name, surname, age) VALUES ('Zofia', 'Kucharski', 20);
insert into players (name, surname, age) VALUES ('Teodozja', 'Kaczmarek', 20);
insert into players (name, surname, age) VALUES ('Laurentyna', 'Rutkowski', 14);
insert into players (name, surname, age) VALUES ('Szczepan', 'Sobolewski', 19);
insert into players (name, surname, age) VALUES ('Celestyna', 'Szulc', 17);
insert into players (name, surname, age) VALUES ('Marcela', 'Mazurek', 10);
insert into players (name, surname, age) VALUES ('Modest', 'Jakubowski', 10);
insert into players (name, surname, age) VALUES ('Kamil', 'Marczak', 19);
insert into players (name, surname, age) VALUES ('Wirginiusz', 'Laskowski', 18);
insert into players (name, surname, age) VALUES ('Samuela', 'Tomczak', 24);
insert into players (name, surname, age) VALUES ('Cecyl', 'Mikołajczyk', 22);
insert into players (name, surname, age) VALUES ('Roberta', 'Sokołowski', 20);
insert into players (name, surname, age) VALUES ('Ingeborga', 'Dobrowolski', 10);
insert into players (name, surname, age) VALUES ('Gwidon', 'Krajewski', 17);
insert into players (name, surname, age) VALUES ('Wera', 'Zawadzki', 13);
insert into players (name, surname, age) VALUES ('Rafaela', 'Majchrzak', 17);
insert into players (name, surname, age) VALUES ('Edward', 'Włodarczyk', 24);
insert into players (name, surname, age) VALUES ('Bogna', 'Cieślak', 17);
insert into players (name, surname, age) VALUES ('Lilla', 'Bukowski', 17);
insert into players (name, surname, age) VALUES ('Ofelia', 'Lis', 21);
insert into players (name, surname, age) VALUES ('Odon', 'Żukowski', 20);
insert into players (name, surname, age) VALUES ('Bohdan', 'Biernacki', 15);
insert into players (name, surname, age) VALUES ('Andrzej', 'Śliwa', 17);
insert into players (name, surname, age) VALUES ('Lilianna', 'Kołodziejczyk', 21);
insert into players (name, surname, age) VALUES ('Zdobysław', 'Jastrzębski', 12);
insert into players (name, surname, age) VALUES ('Jarema', 'Sokołowski', 10);
insert into players (name, surname, age) VALUES ('Wit', 'Sikora', 16);
insert into players (name, surname, age) VALUES ('Albert', 'Czerwiński', 17);
insert into players (name, surname, age) VALUES ('Elżbieta', 'Kurowski', 24);
insert into players (name, surname, age) VALUES ('Wiesława', 'Leszczyński', 16);
insert into players (name, surname, age) VALUES ('Aleksandra', 'Wysocki', 21);
insert into players (name, surname, age) VALUES ('Oksana', 'Świątek', 22);
insert into players (name, surname, age) VALUES ('Bogdana', 'Bukowski', 20);
insert into players (name, surname, age) VALUES ('Arkady', 'Wrona', 23);
insert into players (name, surname, age) VALUES ('Siemowit', 'Baran', 24);
insert into players (name, surname, age) VALUES ('Waldemar', 'Olejnik', 16);
insert into players (name, surname, age) VALUES ('Symeon', 'Sikorski', 17);
insert into players (name, surname, age) VALUES ('Arnolf', 'Cieślak', 23);
insert into players (name, surname, age) VALUES ('Bronisław', 'Grabowski', 24);
insert into players (name, surname, age) VALUES ('Bogdana', 'Piekarski', 23);
insert into players (name, surname, age) VALUES ('Józefa', 'Mikołajczyk', 14);
insert into players (name, surname, age) VALUES ('Lucjan', 'Kruk', 17);
insert into players (name, surname, age) VALUES ('Rozanna', 'Łuczak', 24);
insert into players (name, surname, age) VALUES ('Feliks', 'Marszałek', 21);
insert into players (name, surname, age) VALUES ('Manuela', 'Baran', 24);
insert into players (name, surname, age) VALUES ('Gerhard', 'Witkowski', 12);
insert into players (name, surname, age) VALUES ('Konrad', 'Kowalik', 22);
insert into players (name, surname, age) VALUES ('Ludmiła', 'Dudek', 14);
insert into players (name, surname, age) VALUES ('Rajmund', 'Nowacki', 10);
insert into players (name, surname, age) VALUES ('Liliana', 'Ratajczak', 12);
insert into players (name, surname, age) VALUES ('Karol', 'Wysocki', 21);
insert into players (name, surname, age) VALUES ('Apollo', 'Kalinowski', 13);
insert into players (name, surname, age) VALUES ('Witalis', 'Ratajczak', 17);
insert into players (name, surname, age) VALUES ('Toma', 'Kosiński', 11);
insert into players (name, surname, age) VALUES ('Brygida', 'Chrzanowski', 20);
insert into players (name, surname, age) VALUES ('Kunegunda', 'Czaja', 10);
insert into players (name, surname, age) VALUES ('Józef', 'Socha', 16);
insert into players (name, surname, age) VALUES ('Przemysław', 'Wójcik', 16);
insert into players (name, surname, age) VALUES ('Sulimierz', 'Kamiński', 15);
insert into players (name, surname, age) VALUES ('Rudolf', 'Sobolewski', 23);
insert into players (name, surname, age) VALUES ('Beata', 'Marszałek', 18);
insert into players (name, surname, age) VALUES ('Sara', 'Pluta', 24);
insert into players (name, surname, age) VALUES ('Manuela', 'Nowacki', 13);
insert into players (name, surname, age) VALUES ('Salomon', 'Grabowski', 19);
insert into players (name, surname, age) VALUES ('Klaudiusz', 'Król', 21);
insert into players (name, surname, age) VALUES ('Dariusz', 'Adamski', 23);
insert into players (name, surname, age) VALUES ('Małgorzata', 'Kaczor', 10);
insert into players (name, surname, age) VALUES ('Bronisława', 'Michalak', 10);
insert into players (name, surname, age) VALUES ('Dymitr', 'Wysocki', 14);
insert into players (name, surname, age) VALUES ('Martyna', 'Kamiński', 24);
insert into players (name, surname, age) VALUES ('Konstancja', 'Przybysz', 22);
insert into players (name, surname, age) VALUES ('Wilhelmina', 'Kasprzak', 11);
insert into players (name, surname, age) VALUES ('Roger', 'Jarosz', 20);
insert into players (name, surname, age) VALUES ('Gabriela', 'Wójtowicz', 21);
insert into players (name, surname, age) VALUES ('Fabian', 'Pluta', 17);
insert into players (name, surname, age) VALUES ('Bernard', 'Szymański', 23);
insert into players (name, surname, age) VALUES ('Maurycy', 'Kołodziejczyk', 12);
insert into players (name, surname, age) VALUES ('Kordelia', 'Nowicki', 10);
insert into players (name, surname, age) VALUES ('Melania', 'Mazurek', 10);
insert into players (name, surname, age) VALUES ('Narcyza', 'Szymański', 17);
insert into players (name, surname, age) VALUES ('Erwina', 'Majewski', 10);
insert into players (name, surname, age) VALUES ('Maryna', 'Wierzbicki', 22);
insert into players (name, surname, age) VALUES ('Nadzieja', 'Stefaniak', 19);
insert into players (name, surname, age) VALUES ('Liza', 'Janik', 20);
insert into players (name, surname, age) VALUES ('Romeo', 'Lisowski', 13);
insert into players (name, surname, age) VALUES ('Juliusz', 'Mróz', 17);
insert into players (name, surname, age) VALUES ('Eustachy', 'Chojnacki', 22);
insert into players (name, surname, age) VALUES ('Tymon', 'Janiszewski', 10);
insert into players (name, surname, age) VALUES ('Liwiusz', 'Sosnowski', 14);
insert into players (name, surname, age) VALUES ('Marcjusz', 'Wróbel', 17);
insert into players (name, surname, age) VALUES ('Ewelina', 'Kędzierski', 11);
insert into players (name, surname, age) VALUES ('Urszula', 'Duda', 11);
insert into players (name, surname, age) VALUES ('Kasper', 'Stefaniak', 14);
insert into players (name, surname, age) VALUES ('Remigiusz', 'Pietrzak', 23);
insert into players (name, surname, age) VALUES ('Dorian', 'Głowacki', 14);
insert into players (name, surname, age) VALUES ('Melchior', 'Ostrowski', 10);
insert into players (name, surname, age) VALUES ('Wacława', 'Kania', 24);
insert into players (name, surname, age) VALUES ('Anzelm', 'Świderski', 12);
insert into players (name, surname, age) VALUES ('Krystyn', 'Czech', 19);
insert into players (name, surname, age) VALUES ('Dominika', 'Kulesza', 16);
insert into players (name, surname, age) VALUES ('Sawa', 'Owczarek', 11);
insert into players (name, surname, age) VALUES ('Gabriel', 'Musiał', 18);
insert into players (name, surname, age) VALUES ('Walentyna', 'Maciejewski', 20);
insert into players (name, surname, age) VALUES ('Eryka', 'Piasecki', 19);
insert into players (name, surname, age) VALUES ('Tatiana', 'Michalski', 15);
insert into players (name, surname, age) VALUES ('Adam', 'Tomczyk', 17);
insert into players (name, surname, age) VALUES ('Jolanta', 'Czerwiński', 20);
insert into players (name, surname, age) VALUES ('Regina', 'Krajewski', 17);
insert into players (name, surname, age) VALUES ('Leszek', 'Milewski', 13);
insert into players (name, surname, age) VALUES ('Bogdan', 'Brzeziński', 19);
insert into players (name, surname, age) VALUES ('Franciszek', 'Jóźwiak', 19);
insert into players (name, surname, age) VALUES ('Alina', 'Kamiński', 20);
insert into players (name, surname, age) VALUES ('Roland', 'Szymczak', 18);
insert into players (name, surname, age) VALUES ('Andrzej', 'Sawicki', 15);
insert into players (name, surname, age) VALUES ('Ziemowit', 'Kot', 22);
insert into players (name, surname, age) VALUES ('Roger', 'Szczepański', 14);
insert into players (name, surname, age) VALUES ('Amelia', 'Jakubowski', 18);
insert into players (name, surname, age) VALUES ('Marcin', 'Bielecki', 19);
insert into players (name, surname, age) VALUES ('Aga', 'Kruk', 20);
insert into players (name, surname, age) VALUES ('Renata', 'Kaczmarek', 24);
insert into players (name, surname, age) VALUES ('Daniela', 'Socha', 20);
insert into players (name, surname, age) VALUES ('Petroniusz', 'Domagała', 24);
insert into players (name, surname, age) VALUES ('Urszula', 'Wróblewski', 12);
insert into players (name, surname, age) VALUES ('Iwo', 'Duda', 14);
insert into players (name, surname, age) VALUES ('Olga', 'Piątek', 16);
insert into players (name, surname, age) VALUES ('Sylwan', 'Karpiński', 21);
insert into players (name, surname, age) VALUES ('Zyta', 'Nowacki', 13);
insert into players (name, surname, age) VALUES ('Apollo', 'Smoliński', 12);
insert into players (name, surname, age) VALUES ('Sylwana', 'Cieślak', 22);
insert into players (name, surname, age) VALUES ('Bogna', 'Sowa', 12);
insert into players (name, surname, age) VALUES ('Witolda', 'Kubiak', 23);
insert into players (name, surname, age) VALUES ('Diana', 'Szymański', 12);
insert into players (name, surname, age) VALUES ('Ziemowit', 'Musiał', 15);
insert into players (name, surname, age) VALUES ('Miłowit', 'Bukowski', 21);
insert into players (name, surname, age) VALUES ('Gaweł', 'Bednarczyk', 12);
insert into players (name, surname, age) VALUES ('Lolita', 'Jabłoński', 13);
insert into players (name, surname, age) VALUES ('Miłowan', 'Mróz', 15);
insert into players (name, surname, age) VALUES ('Szczepan', 'Wierzbicki', 23);
insert into players (name, surname, age) VALUES ('Żelisław', 'Makowski', 20);
insert into players (name, surname, age) VALUES ('Ksenia', 'Sroka', 20);
insert into players (name, surname, age) VALUES ('Wojciecha', 'Orłowski', 17);
insert into players (name, surname, age) VALUES ('Hubert', 'Laskowski', 21);
insert into players (name, surname, age) VALUES ('Herbert', 'Śliwiński', 13);
insert into players (name, surname, age) VALUES ('Miron', 'Chrzanowski', 16);
insert into players (name, surname, age) VALUES ('Kaja', 'Matusiak', 21);
insert into players (name, surname, age) VALUES ('Remigiusz', 'Pająk', 10);
insert into players (name, surname, age) VALUES ('Judyta', 'Przybylski', 19);
insert into players (name, surname, age) VALUES ('Luba', 'Borkowski', 21);
insert into players (name, surname, age) VALUES ('Roderyk', 'Wrona', 23);
insert into players (name, surname, age) VALUES ('Sebastian', 'Kwiatkowski', 21);
insert into players (name, surname, age) VALUES ('Sędzisław', 'Jasiński', 13);
insert into players (name, surname, age) VALUES ('Norman', 'Szydłowski', 20);
insert into players (name, surname, age) VALUES ('Jacek', 'Bednarz', 13);
insert into players (name, surname, age) VALUES ('Kleopatra', 'Rutkowski', 20);
insert into players (name, surname, age) VALUES ('Nadia', 'Owczarek', 20);
insert into players (name, surname, age) VALUES ('Leonarda', 'Chrzanowski', 16);
insert into players (name, surname, age) VALUES ('Mateusz', 'Milewski', 24);
insert into players (name, surname, age) VALUES ('Judyta', 'Domański', 16);
insert into players (name, surname, age) VALUES ('Ludmiła', 'Czech', 16);
insert into players (name, surname, age) VALUES ('Bogusława', 'Karpiński', 13);
insert into players (name, surname, age) VALUES ('Sergiusz', 'Marciniak', 12);
insert into players (name, surname, age) VALUES ('Ksenia', 'Lisowski', 17);
insert into players (name, surname, age) VALUES ('Gerard', 'Wrona', 15);
insert into players (name, surname, age) VALUES ('Milena', 'Stefański', 12);
insert into players (name, surname, age) VALUES ('Martyna', 'Kosiński', 19);
insert into players (name, surname, age) VALUES ('Mira', 'Zawadzki', 16);
insert into players (name, surname, age) VALUES ('Sylwana', 'Romanowski', 22);
insert into players (name, surname, age) VALUES ('Ilona', 'Andrzejewski', 11);
insert into players (name, surname, age) VALUES ('Mirosława', 'Muszyński', 15);
insert into players (name, surname, age) VALUES ('Sylwiusz', 'Świątek', 11);
insert into players (name, surname, age) VALUES ('Patrycy', 'Baranowski', 13);
insert into players (name, surname, age) VALUES ('Kazimiera', 'Szymański', 17);
insert into players (name, surname, age) VALUES ('Zuzanna', 'Kania', 12);
insert into players (name, surname, age) VALUES ('Waleriana', 'Walczak', 12);
insert into players (name, surname, age) VALUES ('Felicjan', 'Kowalewski', 20);
insert into players (name, surname, age) VALUES ('Leokadia', 'Stefaniak', 12);
insert into players (name, surname, age) VALUES ('Kornel', 'Markiewicz', 22);
insert into players (name, surname, age) VALUES ('Szczęsny', 'Socha', 13);
insert into players (name, surname, age) VALUES ('Sława', 'Pawlik', 10);
insert into players (name, surname, age) VALUES ('Wincenty', 'Michalik', 12);
insert into players (name, surname, age) VALUES ('Jonatan', 'Ratajczak', 22);
insert into players (name, surname, age) VALUES ('Emanuel', 'Mikołajczyk', 15);
insert into players (name, surname, age) VALUES ('Dominik', 'Wolski', 13);
insert into players (name, surname, age) VALUES ('Diana', 'Szymczak', 12);
insert into players (name, surname, age) VALUES ('Rena', 'Barański', 16);
insert into players (name, surname, age) VALUES ('Felicyta', 'Adamczyk', 12);
insert into players (name, surname, age) VALUES ('MariaMagdalena', 'Jaworski', 20);
insert into players (name, surname, age) VALUES ('Sergiusz', 'Wróbel', 17);
insert into players (name, surname, age) VALUES ('Szczepan', 'Kurowski', 12);
insert into players (name, surname, age) VALUES ('Brunon', 'Sobczyk', 12);
insert into players (name, surname, age) VALUES ('Mieczysława', 'Sosnowski', 20);
insert into players (name, surname, age) VALUES ('Eleonora', 'Stefański', 12);
insert into players (name, surname, age) VALUES ('Inga', 'Wysocki', 10);
insert into players (name, surname, age) VALUES ('Celestyna', 'Sawicki', 17);
insert into players (name, surname, age) VALUES ('Bogdana', 'Kopeć', 24);
insert into players (name, surname, age) VALUES ('Radzimir', 'Jabłoński', 21);
insert into players (name, surname, age) VALUES ('Witolda', 'Mazurek', 18);
insert into players (name, surname, age) VALUES ('Luba', 'Świątek', 22);
insert into players (name, surname, age) VALUES ('Sylwan', 'Kozak', 15);
insert into players (name, surname, age) VALUES ('Anatol', 'Klimek', 11);
insert into players (name, surname, age) VALUES ('Żanna', 'Pluta', 17);
insert into players (name, surname, age) VALUES ('Iwona', 'Muszyński', 11);
insert into players (name, surname, age) VALUES ('Miłowan', 'Kaczor', 15);
insert into players (name, surname, age) VALUES ('Otto', 'Gołębiewski', 15);
insert into players (name, surname, age) VALUES ('Kasper', 'Gajda', 12);
insert into players (name, surname, age) VALUES ('Waleriana', 'Owczarek', 13);
insert into players (name, surname, age) VALUES ('Sylwan', 'Mazur', 18);
insert into players (name, surname, age) VALUES ('Ludomir', 'Ostrowski', 24);
insert into players (name, surname, age) VALUES ('Kleopatra', 'Piątek', 23);
insert into players (name, surname, age) VALUES ('Sandra', 'Kowalczyk', 19);
insert into players (name, surname, age) VALUES ('Włodzimir', 'Zawadzki', 14);
insert into players (name, surname, age) VALUES ('Rena', 'Pająk', 12);
insert into players (name, surname, age) VALUES ('Szczepan', 'Michalak', 14);
insert into players (name, surname, age) VALUES ('Sylwester', 'Przybylski', 17);
insert into players (name, surname, age) VALUES ('Wiktor', 'Baran', 20);
insert into players (name, surname, age) VALUES ('Emilia', 'Michalak', 22);
insert into players (name, surname, age) VALUES ('Waldemar', 'Lisowski', 24);
insert into players (name, surname, age) VALUES ('Grażyna', 'Sokołowski', 12);
insert into players (name, surname, age) VALUES ('Patrycja', 'Kasprzak', 12);
insert into players (name, surname, age) VALUES ('Radosława', 'Grzybowski', 13);
insert into players (name, surname, age) VALUES ('Elżbieta', 'Skowroński', 14);
insert into players (name, surname, age) VALUES ('Mateusz', 'Kaczor', 15);
insert into players (name, surname, age) VALUES ('Dorian', 'Piątek', 16);
insert into players (name, surname, age) VALUES ('Lutosław', 'Baran', 24);
insert into players (name, surname, age) VALUES ('Pankracy', 'Mucha', 18);
insert into players (name, surname, age) VALUES ('Teodozja', 'Urban', 14);
insert into players (name, surname, age) VALUES ('Zenona', 'Woźniak', 14);
insert into players (name, surname, age) VALUES ('Julia', 'Lewicki', 23);
insert into players (name, surname, age) VALUES ('Jakub', 'Jaworski', 19);
insert into players (name, surname, age) VALUES ('Lucjusz', 'Czarnecki', 20);
insert into players (name, surname, age) VALUES ('Stefan', 'Adamczyk', 24);
insert into players (name, surname, age) VALUES ('Roch', 'Borkowski', 13);
insert into players (name, surname, age) VALUES ('Anzelm', 'Pawłowski', 15);
insert into players (name, surname, age) VALUES ('Brygida', 'Orłowski', 20);
insert into players (name, surname, age) VALUES ('Zula', 'Chmiel', 21);
insert into players (name, surname, age) VALUES ('Hilary', 'Kurowski', 22);
insert into players (name, surname, age) VALUES ('Eliasz', 'Stankiewicz', 13);
insert into players (name, surname, age) VALUES ('Kryspin', 'Kosiński', 18);
insert into players (name, surname, age) VALUES ('Maksymilian', 'Zakrzewski', 19);
insert into players (name, surname, age) VALUES ('Bogdana', 'Sikorski', 15);
insert into players (name, surname, age) VALUES ('Zygmunt', 'Rutkowski', 23);
insert into players (name, surname, age) VALUES ('Teresa', 'Cieślak', 23);
insert into players (name, surname, age) VALUES ('Walerian', 'Wilczyński', 10);
insert into players (name, surname, age) VALUES ('Kordelia', 'Kalinowski', 21);
insert into players (name, surname, age) VALUES ('Celestyn', 'Szczepaniak', 24);
insert into players (name, surname, age) VALUES ('Gustawa', 'Witek', 24);
insert into players (name, surname, age) VALUES ('Rajmund', 'Jędrzejewski', 18);
insert into players (name, surname, age) VALUES ('Manuela', 'Skowroński', 19);
insert into players (name, surname, age) VALUES ('Wacław', 'Turek', 23);
insert into players (name, surname, age) VALUES ('Bartosz', 'Wilk', 20);
insert into players (name, surname, age) VALUES ('Kunegunda', 'Romanowski', 15);
insert into players (name, surname, age) VALUES ('Jagoda', 'Błaszczyk', 19);
insert into players (name, surname, age) VALUES ('Beata', 'Kania', 18);
insert into players (name, surname, age) VALUES ('Waleria', 'Baranowski', 17);
insert into players (name, surname, age) VALUES ('Żanna', 'Grabowski', 16);
insert into players (name, surname, age) VALUES ('Igor', 'Urbański', 16);
insert into players (name, surname, age) VALUES ('Jowita', 'Kurek', 23);
insert into players (name, surname, age) VALUES ('Sylwester', 'Brzozowski', 20);
insert into players (name, surname, age) VALUES ('Dalia', 'Bukowski', 10);
insert into players (name, surname, age) VALUES ('Radosława', 'Kaźmierczak', 12);
insert into players (name, surname, age) VALUES ('Mieczysława', 'Duda', 10);
insert into players (name, surname, age) VALUES ('Bernardyn', 'Zawadzki', 14);
insert into players (name, surname, age) VALUES ('Jarosława', 'Śliwiński', 16);
insert into players (name, surname, age) VALUES ('Jeremiasz', 'Śliwa', 11);
insert into players (name, surname, age) VALUES ('Anzelm', 'Rak', 13);
insert into players (name, surname, age) VALUES ('Kamila', 'Kubicki', 11);
insert into players (name, surname, age) VALUES ('Manuela', 'Jóźwiak', 15);
insert into players (name, surname, age) VALUES ('Norma', 'Kwiecień', 10);
insert into players (name, surname, age) VALUES ('Petroniusz', 'Baran', 20);
insert into players (name, surname, age) VALUES ('Sylwana', 'Wilk', 11);
insert into players (name, surname, age) VALUES ('Liza', 'Zięba', 16);
insert into players (name, surname, age) VALUES ('Sykstus', 'Kołodziej', 17);
insert into players (name, surname, age) VALUES ('Sędzisław', 'Czerwiński', 12);
insert into players (name, surname, age) VALUES ('Mirella', 'Duda', 12);
insert into players (name, surname, age) VALUES ('Wodzisław', 'Kowalski', 21);
insert into players (name, surname, age) VALUES ('Pola', 'Piotrowski', 15);
insert into players (name, surname, age) VALUES ('Jarema', 'Stępień', 15);
insert into players (name, surname, age) VALUES ('Jagoda', 'Nowacki', 20);
insert into players (name, surname, age) VALUES ('Otylia', 'Majchrzak', 24);
insert into players (name, surname, age) VALUES ('Apolinary', 'Ziółkowski', 23);
insert into players (name, surname, age) VALUES ('Anzelm', 'Szulc', 22);
insert into players (name, surname, age) VALUES ('Zygmunt', 'Michalik', 24);
insert into players (name, surname, age) VALUES ('Janina', 'Gołębiewski', 14);
insert into players (name, surname, age) VALUES ('Julita', 'Olszewski', 10);
insert into players (name, surname, age) VALUES ('Daria', 'Makowski', 11);
insert into players (name, surname, age) VALUES ('Aleksander', 'Zając', 24);
insert into players (name, surname, age) VALUES ('Wodzisław', 'Kruk', 23);
insert into players (name, surname, age) VALUES ('Justyn', 'Musiał', 23);
insert into players (name, surname, age) VALUES ('Wirginia', 'Jarosz', 11);
insert into players (name, surname, age) VALUES ('Patrycy', 'Włodarczyk', 18);
insert into players (name, surname, age) VALUES ('Marian', 'Kozłowski', 24);
insert into players (name, surname, age) VALUES ('Stanisława', 'Jaworski', 17);
insert into players (name, surname, age) VALUES ('Adam', 'Kuczyński', 15);
insert into players (name, surname, age) VALUES ('Augustyna', 'Ostrowski', 23);
insert into players (name, surname, age) VALUES ('Ligia', 'Leszczyński', 23);
insert into players (name, surname, age) VALUES ('Eustachy', 'Kruk', 17);
insert into players (name, surname, age) VALUES ('Antonina', 'Stankiewicz', 15);
insert into players (name, surname, age) VALUES ('Kamil', 'Zając', 12);
insert into players (name, surname, age) VALUES ('Kaja', 'Makowski', 20);
insert into players (name, surname, age) VALUES ('Adela', 'Brzozowski', 20);
insert into players (name, surname, age) VALUES ('Seweryn', 'Dudek', 12);
insert into players (name, surname, age) VALUES ('Bohdan', 'Jastrzębski', 22);
insert into players (name, surname, age) VALUES ('Oktawian', 'Bednarz', 15);
insert into players (name, surname, age) VALUES ('Idalia', 'Marczak', 22);
insert into players (name, surname, age) VALUES ('Polikarp', 'Tomczak', 20);
insert into players (name, surname, age) VALUES ('Sylwia', 'Jarosz', 12);
insert into players (name, surname, age) VALUES ('Aurelian', 'Kaczmarczyk', 17);
insert into players (name, surname, age) VALUES ('Kordelia', 'Kozak', 14);
insert into players (name, surname, age) VALUES ('Karol', 'Nowakowski', 20);
insert into players (name, surname, age) VALUES ('Barbara', 'Górecki', 17);
insert into players (name, surname, age) VALUES ('MariaMagdalena', 'Marcinkowski', 18);
insert into players (name, surname, age) VALUES ('Wilhelm', 'Marczak', 15);
insert into players (name, surname, age) VALUES ('Emil', 'Kowalewski', 17);
insert into players (name, surname, age) VALUES ('Anatol', 'Wilk', 13);
insert into players (name, surname, age) VALUES ('Leokadia', 'Grzelak', 16);
insert into players (name, surname, age) VALUES ('Leon', 'Leszczyński', 12);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Krupa', 15);
insert into players (name, surname, age) VALUES ('Rafaela', 'Pietrzak', 21);
insert into players (name, surname, age) VALUES ('Zygmunt', 'Ratajczak', 18);
insert into players (name, surname, age) VALUES ('Walenty', 'Czarnecki', 22);
insert into players (name, surname, age) VALUES ('Felicyta', 'Szydłowski', 17);
insert into players (name, surname, age) VALUES ('Magdalena', 'Leszczyński', 17);
insert into players (name, surname, age) VALUES ('Alberta', 'Janowski', 11);
insert into players (name, surname, age) VALUES ('Miłowit', 'Piasecki', 17);
